id;codigoProd;nombreProd;categoria_id;categoria;marcaProd;umedida;um;stock;precioProm
246;M0071;RANITIDINA 50mg/2ml;3;MEDICAMENTO;PHARMA GEN;Unidad;und.;0;0
247;M0072;METAMIZOL SODICO 1g/2ml;3;MEDICAMENTO;LABOT;Unidad;und.;0;0
250;M0073;NIFEDIPINO 30mg;3;MEDICAMENTO;MEDICAL SOLUTION;Unidad;und.;0;0
19;S0002;SERVIO DE LIMPIEZA Y DESINFECCI�N ;4;SERVICIO;-;Unidad;und.;0;0
34;S0001;TONER HP RECARGADO;4;SERVICIO;-;Unidad;und.;0;0
182;C0004;CINTILLOS 3.6X400 MM;6;Otros;HOME LIGHT;Bolsa;bol;0;0
202;C0003;CABLE VULCANIZADO 3X12;6;Otros;-;Metros;m;0;0
208;C0002;BOLLA ELECTRONIVEL;6;Otros;SANPLOM;Unidad;und.;0;0
226;C0001;ALFOMBRA FELPUDO NEGRO;6;Otros;-;Unidad;und.;0;0
234;C0005;INTERRUPTOR 4 PINES;6;Otros;-;Unidad;und.;0;0
235;C0006;RELAY 24V;6;Otros;-;Unidad;und.;0;0
